:HL["/_next/static/chunks/172mmdl0fqq9j.css","style"]
:HL["/brand/squirrel-logo.webp","image"]
:HL["/images/decor/orbit-particles.png","image"]
:HL["/images/b-day/widget.png","image"]
:HL["/images/b-day/iphone-today.png","image"]
:HL["/images/b-day/watch.png","image"]
:HL["/apps/b-day/icon.webp","image"]
:HL["/apps/b-day/appstore-badge.png","image"]
:HL["/apps/chippy/icon.png","image"]
:HL["/apps/renewise/icon.png","image"]
:HL["/apps/renewise/appstore-badge.png","image"]
:HL["/apps/nesti/icon.png","image"]
:HL["/apps/verden/icon.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"aqE6RVnpXhA3O3Na21Dap"}
